CIK,COMPANY_NAME,FILING_DATE,ACCESSION_NUMBER,SIC_CODE,SIC_DESCRIPTION,SECTOR,SHARES_OFFERED,FINAL_PRICE,GROSS_PROCEEDS,EXTRACTION_METHOD,TRAILING_REVENUE,SHARES_OUTSTANDING,IMPLIED_MARKET_CAP,PRICE_TO_SALES_RATIO,FILING_QUARTER,FILING_YEAR,SECTOR_AVG_PS,SECTOR_MEDIAN_PS,VALUATION_FLAG
2019505,"Health In Tech, Inc.",2024-12-23,0001213900-24-111564,6411,"Insurance Agents, Brokers & Service",Insurance,2300000,4.00000000,9200000.00000000,regex,33327511,,9200000.00000000,0.2760482173,2024-10-01,2024-01-01,0.6440590323,0.6440590323,Cheaply valued
2011514,Anteris Technologies Global Corp.,2024-12-13,0001104659-24-128451,3842,"Orthopedic, Prosthetic & Surgical Appliances & Supplies",Medical Devices,14800000,6.00000000,88800000.00000000,regex,1913000,41579881,249479286.00000000,130.412590695,2024-10-01,2024-01-01,150.658188517,150.658188517,In line with sector
1638826,"ServiceTitan, Inc.",2024-12-12,0001193125-24-277099,7372,Services-Prepackaged Software,Software & IT Services,8800000,71.00000000,624800000.00000000,regex,960965000,35397085,2513193035.00000000,2.61528051,2024-10-01,2024-01-01,3.796173442,3.182158682,In line with sector
1637147,"zSpace, Inc.",2024-12-06,0001104659-24-125986,7372,Services-Prepackaged Software,Software & IT Services,1875000,5.00000000,9375000.00000000,regex,27858000,32353546,161767730.00000000,5.806868045,2024-10-01,2024-01-01,3.796173442,3.182158682,Richly valued
1969302,Pony AI Inc.,2024-11-27,0001104659-24-123680,7373,Services-Computer Integrated Systems Design,Software & IT Services,20000000,13.00000000,260000000.00000000,regex,,,260000000.00000000,,2024-10-01,2024-01-01,3.796173442,3.182158682,No revenue data
1770501,Venu Holding Corp,2024-11-27,0001493152-24-047942,7900,Services-Amusement & Recreation Services,Other,1200000,10.00000000,12000000.00000000,regex,17897046,42860764,428607640.00000000,23.948513067,2024-10-01,2024-01-01,59.649200047,1.389977905,Richly valued
1788230,"Heritage Distilling Holding Company, Inc.",2024-11-25,0001213900-24-101775,2080,Beverages,Other,1687500,4.00000000,6750000.00000000,regex,8402488,9651081,38604324.00000000,4.594392042,2024-10-01,2024-01-01,59.649200047,1.389977905,Richly valued
1984086,"Septerna, Inc.",2024-10-25,0001193125-24-244123,2834,Pharmaceutical Preparations,Pharmaceuticals,16000000,18.00000000,288000000.00000000,regex,45951000,44806272,806512896.00000000,17.551585297,2024-10-01,2024-01-01,81.152935495,22.384372075,In line with sector
1897762,Ingram Micro Holding Corp,2024-10-24,0001193125-24-242843,5045,Wholesale-Computers & Peripheral Equipment & Software,Other,11600000,22.00000000,255200000.00000000,regex,52556263000,235157769,5173470918.00000000,0.09843681081,2024-10-01,2024-01-01,59.649200047,1.389977905,Cheaply valued
1947210,"High Roller Technologies, Inc.",2024-10-23,0001753926-24-001757,7900,Services-Amusement & Recreation Services,Other,1250000,8.00000000,10000000.00000000,regex,20453000,8485404,67883232.00000000,3.318986555,2024-10-01,2024-01-01,59.649200047,1.389977905,Richly valued
1562733,Synergy CHC Corp.,2024-10-23,0001213900-24-089987,2833,Medicinal Chemicals & Botanical Products,Pharmaceuticals,1150000,9.00000000,10350000.00000000,regex,30380809,11303853,101734677.00000000,3.348649373,2024-10-01,2024-01-01,81.152935495,22.384372075,Cheaply valued
1896425,Li Bang International Corp Inc.,2024-10-22,0001213900-24-089686,3580,Refrigeration & Service Industry Machinery,Other,1520000,4.00000000,6080000.00000000,regex,,,6080000.00000000,,2024-10-01,2024-01-01,59.649200047,1.389977905,No revenue data
2002236,SPRINGVIEW HOLDINGS LTD,2024-10-17,0001213900-24-088292,1520,General Bldg Contractors - Residential Bldgs,Other,1500000,4.00000000,6000000.00000000,regex,,,6000000.00000000,,2024-10-01,2024-01-01,59.649200047,1.389977905,No revenue data
2022626,"Upstream Bio, Inc.",2024-10-11,0001193125-24-236714,2834,Pharmaceutical Preparations,Pharmaceuticals,15000000,17.00000000,255000000.00000000,regex,2854000,54237750,922041750.00000000,323.069989488,2024-10-01,2024-01-01,81.152935495,22.384372075,Richly valued
1736730,Camp4 Therapeutics Corp,2024-10-11,0001104659-24-108067,2834,Pharmaceutical Preparations,Pharmaceuticals,6820000,11.00000000,75020000.00000000,regex,3498000,51925800,571183800.00000000,163.288679245,2024-10-01,2024-01-01,81.152935495,22.384372075,Richly valued
1392272,CHAIN BRIDGE BANCORP INC,2024-10-07,0001193125-24-233337,6021,National Commercial Banks,Banks,1850000,22.00000000,40700000.00000000,regex,,,40700000.00000000,,2024-10-01,2024-01-01,,,No revenue data
1858724,BingEx Ltd,2024-10-04,0001193125-24-232593,4210,Trucking & Courier Services (No Air),Other,4000000,16.50000000,66000000.00000000,regex,,,66000000.00000000,,2024-10-01,2024-01-01,59.649200047,1.389977905,No revenue data
2025410,"StandardAero, Inc.",2024-10-02,0001193125-24-231156,3724,Aircraft Engines & Engine Parts,Other,60000000,24.00000000,1440000000.00000000,regex,6062513000,332274519,7974588456.00000000,1.315393213,2024-10-01,2024-01-01,59.649200047,1.389977905,In line with sector
1836754,Legacy Education Inc.,2024-09-27,0001493152-24-038419,8200,Services-Educational Services,Other,2500000,4.00000000,10000000.00000000,regex,64168025,12604386,50417544.00000000,0.7857113259,2024-07-01,2024-01-01,59.649200047,1.389977905,Cheaply valued
1709941,"BioAge Labs, Inc.",2024-09-26,0001193125-24-226927,2834,Pharmaceutical Preparations,Pharmaceuticals,11000000,18.00000000,198000000.00000000,regex,8995000,44386785,798962130.00000000,88.822916064,2024-07-01,2024-01-01,81.152935495,22.384372075,Richly valued
1962011,"Kairos Pharma, LTD.",2024-09-17,0001493152-24-036474,2834,Pharmaceutical Preparations,Pharmaceuticals,1550000,4.00000000,6200000.00000000,regex,,,6200000.00000000,,2024-07-01,2024-01-01,81.152935495,22.384372075,No revenue data
1953926,"Zenas BioPharma, Inc.",2024-09-13,0001104659-24-099805,2834,Pharmaceutical Preparations,Pharmaceuticals,13235294,17.00000000,224999998.00000000,regex,10000000,54485518,926253806.00000000,92.6253806,2024-07-01,2024-01-01,81.152935495,22.384372075,Richly valued
2023658,Bicara Therapeutics Inc.,2024-09-13,0001193125-24-218862,2834,Pharmaceutical Preparations,Pharmaceuticals,17500000,18.00000000,315000000.00000000,regex,,,315000000.00000000,,2024-07-01,2024-01-01,81.152935495,22.384372075,No revenue data
1979887,XCHG Ltd,2024-09-10,0001104659-24-098594,3690,"Miscellaneous Electrical Machinery, Equipment & Supplies",Other,3333335,6.20000000,20666677.00000000,regex,,,20666677.00000000,,2024-07-01,2024-01-01,59.649200047,1.389977905,No revenue data
2011208,Safe Pro Group Inc.,2024-08-29,0001493152-24-034264,3842,"Orthopedic, Prosthetic & Surgical Appliances & Supplies",Medical Devices,1020000,5.00000000,5100000.00000000,regex,606681,20736816,103684080.00000000,170.903786339,2024-07-01,2024-01-01,150.658188517,150.658188517,In line with sector
1929783,WORK Medical Technology Group LTD,2024-08-26,0001213900-24-072468,3841,Surgical & Medical Instruments & Apparatus,Medical Devices,2000000,4.00000000,8000000.00000000,regex,,,8000000.00000000,,2024-07-01,2024-01-01,150.658188517,150.658188517,No revenue data
1872090,YXT.COM GROUP HOLDING Ltd,2024-08-16,0001193125-24-202129,7372,Services-Prepackaged Software,Software & IT Services,2273000,11.00000000,25003000.00000000,regex,,,25003000.00000000,,2024-07-01,2024-01-01,3.796173442,3.182158682,No revenue data
1476963,"Scorpius Holdings, Inc.",2024-08-16,0001079973-24-001276,2834,Pharmaceutical Preparations,Pharmaceuticals,2428000,1.00000000,2428000.00000000,regex,5793849,61142712,61142712.00000000,10.553038576,2024-07-01,2024-01-01,81.152935495,22.384372075,Cheaply valued
1652935,"ACTUATE THERAPEUTICS, INC.",2024-08-13,0001104659-24-088877,2834,Pharmaceutical Preparations,Pharmaceuticals,2800000,8.00000000,22400000.00000000,regex,,,22400000.00000000,,2024-07-01,2024-01-01,81.152935495,22.384372075,No revenue data
1795091,OS Therapies Inc,2024-08-01,0001213900-24-064156,2834,Pharmaceutical Preparations,Pharmaceuticals,1600000,4.00000000,6400000.00000000,regex,,,6400000.00000000,,2024-07-01,2024-01-01,81.152935495,22.384372075,No revenue data
2014596,"Concentra Group Holdings Parent, Inc.",2024-07-26,0001104659-24-082804,8093,"Services-Specialty Outpatient Facilities, NEC",Other,22500000,23.50000000,528750000.00000000,regex,2163417000,127961780,3007101830.00000000,1.389977905,2024-07-01,2024-01-01,59.649200047,1.389977905,In line with sector
1852551,Nova Minerals Ltd,2024-07-24,0001493152-24-028939,1040,Gold and Silver Ores,Other,475000,6.92000000,3287000.00000000,regex,,,3287000.00000000,,2024-07-01,2024-01-01,59.649200047,1.389977905,No revenue data
1817241,"Artiva Biotherapeutics, Inc.",2024-07-22,0001193125-24-181773,2836,"Biological Products, (No Diagnostic Substances)",Pharmaceuticals,13920000,12.00000000,167040000.00000000,regex,,,167040000.00000000,,2024-07-01,2024-01-01,81.152935495,22.384372075,No revenue data
1756655,"Ardent Health Partners, Inc.",2024-07-18,0001193125-24-181092,8062,"Services-General Medical & Surgical Hospitals, NEC",Other,12000000,16.00000000,192000000.00000000,regex,6324339000,143133825,2290141200.00000000,0.3621155033,2024-07-01,2024-01-01,59.649200047,1.389977905,Cheaply valued
1847367,ALUMIS INC.,2024-06-28,0001104659-24-076337,2834,Pharmaceutical Preparations,Pharmaceuticals,13125000,16.00000000,210000000.00000000,regex,24050000,,210000000.00000000,8.731808732,2024-04-01,2024-01-01,81.152935495,22.384372075,Cheaply valued
1997859,WEBTOON Entertainment Inc.,2024-06-27,0001193125-24-169730,2741,Miscellaneous Publishing,Other,15000000,21.00000000,315000000.00000000,regex,1382705000,130776161,2746299381.00000000,1.986178817,2024-04-01,2024-01-01,59.649200047,1.389977905,In line with sector
1995116,Rectitude Holdings Ltd.,2024-06-21,0001213900-24-054623,3420,"Cutlery, Handtools & General Hardware",Other,2000000,4.00000000,8000000.00000000,regex,,,8000000.00000000,,2024-04-01,2024-01-01,59.649200047,1.389977905,No revenue data
1717115,"Tempus AI, Inc.",2024-06-17,0001193125-24-161989,7370,"Services-Computer Programming, Data Processing, Etc.",Software & IT Services,11100000,37.00000000,410700000.00000000,regex,1271789000,,410700000.00000000,0.3229309264,2024-04-01,2024-01-01,3.796173442,3.182158682,Cheaply valued
2012593,"Rapport Therapeutics, Inc.",2024-06-07,0001193125-24-157358,2834,Pharmaceutical Preparations,Pharmaceuticals,8000000,17.00000000,136000000.00000000,regex,,,136000000.00000000,,2024-04-01,2024-01-01,81.152935495,22.384372075,No revenue data
1990354,Waystar Holding Corp.,2024-06-07,0001104659-24-069649,7373,Services-Computer Integrated Systems Design,Software & IT Services,45000000,21.50000000,967500000.00000000,regex,1099278000,191685290,4121233735.00000000,3.749036854,2024-04-01,2024-01-01,3.796173442,3.182158682,In line with sector
1975940,"Fly-E Group, Inc.",2024-06-05,0001213900-24-050084,3711,Motor Vehicles & Passenger Car Bodies,Other,2250000,4.00000000,9000000.00000000,regex,25427163,1632386,6529544.00000000,0.2567940434,2024-04-01,2024-01-01,59.649200047,1.389977905,Cheaply valued
2002473,Bowhead Specialty Holdings Inc.,2024-05-24,0001628280-24-025249,6331,"Fire, Marine & Casualty Insurance",Insurance,7529412,17.00000000,128000004.00000000,regex,551589000,32838035,558246595.00000000,1.012069847,2024-04-01,2024-01-01,0.6440590323,0.6440590323,Richly valued
1995306,SUPER HI INTERNATIONAL HOLDING LTD.,2024-05-17,0001104659-24-062760,5812,Retail-Eating  Places,Restaurants & Retail,2692700,19.56000000,52669212.00000000,regex,,,52669212.00000000,,2024-04-01,2024-01-01,,,No revenue data
1976908,JIADE Ltd,2024-05-16,0001104659-24-062423,8200,Services-Educational Services,Other,2000000,4.00000000,8000000.00000000,regex,,,8000000.00000000,,2024-04-01,2024-01-01,59.649200047,1.389977905,No revenue data
1972529,Armlogi Holding Corp.,2024-05-15,0001213900-24-043224,4220,Public Warehousing & Storage,Other,1600000,5.00000000,8000000.00000000,regex,190408258,45443079,227215395.00000000,1.193306411,2024-04-01,2024-01-01,59.649200047,1.389977905,In line with sector
1954042,ZEEKR Intelligent Technology Holding Ltd,2024-05-10,0001104659-24-059882,3711,Motor Vehicles & Passenger Car Bodies,Other,21000000,21.00000000,441000000.00000000,regex,,,441000000.00000000,,2024-04-01,2024-01-01,59.649200047,1.389977905,No revenue data
1998768,"Proficient Auto Logistics, Inc",2024-05-10,0001213900-24-041822,4700,Transportation Services,Other,14333333,15.00000000,214999995.00000000,regex,,,214999995.00000000,,2024-04-01,2024-01-01,59.649200047,1.389977905,No revenue data
1943289,"Silvaco Group, Inc.",2024-05-10,0001628280-24-022612,7372,Services-Prepackaged Software,Software & IT Services,6000000,19.00000000,114000000.00000000,regex,63064000,32234263,612450997.00000000,9.711578666,2024-04-01,2024-01-01,3.796173442,3.182158682,Richly valued
1923891,Nano Nuclear Energy Inc.,2024-05-09,0001493152-24-018288,4911,Electric Services,Other,2562500,4.00000000,10250000.00000000,regex,,,10250000.00000000,,2024-04-01,2024-01-01,59.649200047,1.389977905,No revenue data
1745201,Viking Holdings Ltd,2024-05-02,0001193125-24-129359,4400,Water Transportation,Other,11000000,24.00000000,264000000.00000000,regex,,,264000000.00000000,,2024-04-01,2024-01-01,59.649200047,1.389977905,No revenue data
1956741,"CleanCore Solutions, Inc.",2024-04-30,0001213900-24-037578,2842,"Specialty Cleaning, Polishing and Sanitation Preparations",Other,1250000,4.00000000,5000000.00000000,regex,2072834,210439401,841757604.00000000,406.090214653,2024-04-01,2024-01-01,59.649200047,1.389977905,Richly valued
1943896,"Rubrik, Inc.",2024-04-26,0001193125-24-118478,7372,Services-Prepackaged Software,Software & IT Services,23500000,32.00000000,752000000.00000000,regex,1316191000,,752000000.00000000,0.5713456482,2024-04-01,2024-01-01,3.796173442,3.182158682,Cheaply valued
1997464,Marex Group plc,2024-04-26,0001193125-24-114579,6200,"Security & Commodity Brokers, Dealers, Exchanges & Services",Other,3846153,19.00000000,73076907.00000000,regex,,,73076907.00000000,,2024-04-01,2024-01-01,59.649200047,1.389977905,No revenue data
2000178,Loar Holdings Inc.,2024-04-26,0001193125-24-118106,3728,"Aircraft Parts & Auxiliary Equipment, NEC",Other,11000000,28.00000000,308000000.00000000,regex,496283000,93624471,2621485188.00000000,5.282238537,2024-04-01,2024-01-01,59.649200047,1.389977905,Richly valued
1940941,mF International Ltd,2024-04-23,0001493152-24-015705,7371,Services-Computer Programming Services,Software & IT Services,1666667,4.50000000,7500001.50000000,regex,,,7500001.50000000,,2024-04-01,2024-01-01,3.796173442,3.182158682,No revenue data
1940941,mF International Ltd,2024-04-23,0001493152-24-015708,7371,Services-Computer Programming Services,Software & IT Services,1666667,4.50000000,7500001.50000000,regex,,,7500001.50000000,,2024-04-01,2024-01-01,3.796173442,3.182158682,No revenue data
1948099,Mingteng International Corp Inc.,2024-04-19,0001213900-24-034489,3442,"Metal Doors, Sash, Frames, Moldings & Trim",Other,1050000,4.00000000,4200000.00000000,regex,,,4200000.00000000,,2024-04-01,2024-01-01,59.649200047,1.389977905,No revenue data
1981599,"Centuri Holdings, Inc.",2024-04-18,0001193125-24-100835,4923,Natural Gas Transmisison & Distribution,Other,12400000,21.00000000,260400000.00000000,regex,2982781000,100844515,2117734815.00000000,0.7099866919,2024-04-01,2024-01-01,59.649200047,1.389977905,Cheaply valued
1538379,"Ibotta, Inc.",2024-04-18,0001628280-24-016660,7310,Services-Advertising,Other,6560700,88.00000000,577341600.00000000,regex,342389000,0,0.00000000,0,2024-04-01,2024-01-01,59.649200047,1.389977905,Cheaply valued
1901440,UL Solutions Inc.,2024-04-15,0001628280-24-016209,8734,Services-Testing Laboratories,Other,33800000,28.00000000,946400000.00000000,regex,3053000000,201025964,5628726992.00000000,1.843670813,2024-04-01,2024-01-01,59.649200047,1.389977905,In line with sector
2001184,"PACS Group, Inc.",2024-04-12,0001628280-24-016052,8051,Services-Skilled Nursing Care Facilities,Other,21428572,21.00000000,450000012.00000000,regex,5288932000,156615144,3288918024.00000000,0.6218491794,2024-04-01,2024-01-01,59.649200047,1.389977905,Cheaply valued
1952853,Massimo Group,2024-04-03,0001493152-24-012986,3790,Miscellaneous Transportation Equipment,Other,1300000,4.50000000,5850000.00000000,regex,1900000,41640950,187384275.00000000,98.623302632,2024-04-01,2024-01-01,59.649200047,1.389977905,Richly valued
1782303,"Boundless Bio, Inc.",2024-03-28,0001193125-24-080798,2834,Pharmaceutical Preparations,Pharmaceuticals,6250000,16.00000000,100000000.00000000,regex,,,100000000.00000000,,2024-01-01,2024-01-01,81.152935495,22.384372075,No revenue data
1981519,ALTA GLOBAL GROUP LTD,2024-03-28,0001493152-24-011809,7380,Services-Miscellaneous Business Services,Other,1300000,5.00000000,6500000.00000000,regex,,,6500000.00000000,,2024-01-01,2024-01-01,59.649200047,1.389977905,No revenue data
1932072,LOBO EV TECHNOLOGIES LTD,2024-03-22,0001493152-24-010850,3751,"Motorcycles, Bicycles & Parts",Other,1380000,4.00000000,5520000.00000000,regex,,,5520000.00000000,,2024-01-01,2024-01-01,59.649200047,1.389977905,No revenue data
1736297,"Astera Labs, Inc.",2024-03-21,0001193125-24-073873,3674,Semiconductors & Related Devices,Semiconductors,16788903,36.00000000,604400508.00000000,regex,852525000,171277000,6165972000.00000000,7.232599631,2024-01-01,2024-01-01,7.232599631,7.232599631,In line with sector
1519472,"SolarMax Technology, Inc.",2024-02-28,0001640334-24-000310,1700,Construction - Special Trade Contractors,Other,4500000,4.00000000,18000000.00000000,regex,90982535,54906572,219626288.00000000,2.413938983,2024-01-01,2024-01-01,59.649200047,1.389977905,Richly valued
1682149,"WISA TECHNOLOGIES, INC.",2024-02-13,0001104659-24-017183,7389,"Services-Business Services, NEC",Other,153840000,55.00000000,8461200000.00000000,regex,39089000,573438153,31539098415.00000000,806.853549976,2024-01-01,2024-01-01,59.649200047,1.389977905,Richly valued
1785279,"Metagenomi, Inc.",2024-02-12,0001193125-24-031007,2836,"Biological Products, (No Diagnostic Substances)",Pharmaceuticals,6250000,15.00000000,93750000.00000000,regex,25210000,37620668,564310020.00000000,22.384372075,2024-01-01,2024-01-01,81.152935495,22.384372075,In line with sector
1849221,Perfect Moment Ltd.,2024-02-09,0001213900-24-012180,2300,Apparel & Other Finishd Prods of  Fabrics & Similar Matl,Other,1334000,6.00000000,8004000.00000000,regex,21501000,35412694,212476164.00000000,9.882152644,2024-01-01,2024-01-01,59.649200047,1.389977905,Richly valued
1994702,"Kyverna Therapeutics, Inc.",2024-02-08,0001193125-24-028334,2836,"Biological Products, (No Diagnostic Substances)",Pharmaceuticals,14500000,22.00000000,319000000.00000000,regex,,,319000000.00000000,,2024-01-01,2024-01-01,81.152935495,22.384372075,No revenue data
1862150,Cingulate Inc.,2024-02-05,0001493152-24-004951,2834,Pharmaceutical Preparations,Pharmaceuticals,1375000,2.00000000,2750000.00000000,regex,,,2750000.00000000,,2024-01-01,2024-01-01,81.152935495,22.384372075,No revenue data
1999480,"Alto Neuroscience, Inc.",2024-02-05,0001193125-24-023429,2834,Pharmaceutical Preparations,Pharmaceuticals,8040000,16.00000000,128640000.00000000,regex,,,128640000.00000000,,2024-01-01,2024-01-01,81.152935495,22.384372075,No revenue data
1988894,"Amer Sports, Inc.",2024-02-02,0001104659-24-010053,2300,Apparel & Other Finishd Prods of  Fabrics & Similar Matl,Other,105000000,13.00000000,1365000000.00000000,regex,,,1365000000.00000000,,2024-01-01,2024-01-01,59.649200047,1.389977905,No revenue data
1865782,"BrightSpring Health Services, Inc.",2024-01-26,0001193125-24-016841,8082,Services-Home Health Care Services,Other,53333334,13.00000000,693333342.00000000,regex,12910564000,193209722,2511726386.00000000,0.1945481534,2024-01-01,2024-01-01,59.649200047,1.389977905,Cheaply valued
1868279,"ArriVent Biopharma, Inc.",2024-01-26,0001104659-24-007261,2834,Pharmaceutical Preparations,Pharmaceuticals,9722222,18.00000000,174999996.00000000,regex,,,174999996.00000000,,2024-01-01,2024-01-01,81.152935495,22.384372075,No revenue data
1991792,"CG Oncology, Inc.",2024-01-25,0001193125-24-015534,2836,"Biological Products, (No Diagnostic Substances)",Pharmaceuticals,20000000,19.00000000,380000000.00000000,regex,,,380000000.00000000,,2024-01-01,2024-01-01,81.152935495,22.384372075,No revenue data
1985487,Joint Stock Co Kaspi.kz,2024-01-19,0001193125-24-011265,7389,"Services-Business Services, NEC",Other,11300000,92.00000000,1039600000.00000000,regex,,,1039600000.00000000,,2024-01-01,2024-01-01,59.649200047,1.389977905,No revenue data
1976443,Silynxcom Ltd.,2024-01-16,0001213900-24-003774,3651,Household Audio & Video Equipment,Other,1250000,4.00000000,5000000.00000000,regex,,,5000000.00000000,,2024-01-01,2024-01-01,59.649200047,1.389977905,No revenue data
1982518,Smith Douglas Homes Corp.,2024-01-12,0001140361-24-002139,1531,Operative Builders,Other,7692308,21.00000000,161538468.00000000,regex,971116000,,161538468.00000000,0.1663431228,2024-01-01,2024-01-01,59.649200047,1.389977905,Cheaply valued
